userName,at,content,score
carwiyah lengek,2024-03-12 13:32:57,perbaikan mulu parah aplikasinya kacau,1
Untuk Puisiku,2024-03-12 16:08:50,gaa jelass ngelegg mulu app nyaa,1
Muhamad Akbar,2024-03-12 21:31:21,aplikasi buruk,1
Lisa Damay,2024-03-12 23:53:01,hadeuh aplikasi sering error mau cek jadwal berangkat aja susah ,2
Cut Hamidah,2024-03-13 02:52:48,kenapa ga bisa bayar pake e wallet parah btul ini aplikasi,1
Andres Purnomo,2024-03-13 05:03:11,ini aplikasi gangguan mulu mau daftar gangguan niat pakai aplikasi gk sih,1
Hendry Alzabry,2024-03-13 05:07:24,parah amat liat posisi sama jadwal kereta udh hari ga bisa ,1
Angga Wahyu Saputra,2024-03-13 05:56:12,sering gangguan,1
Budi Suryaman,2024-03-13 07:12:40,erornya lammmma mulu,1
Ari Pratama,2024-03-13 07:42:05,tolong segera di perbaiki,1
Dian Saputra,2024-03-13 12:14:22,layanannya tidak bagus tolong diperbaiki lagi,1
Rizal Afif Pangestu,2024-03-13 13:05:32,di update malah ngestak mulu,1
Bemby Alan,2024-03-13 21:43:23,bikin password aja ribet hrs ada karakter spesial diisi karakternya gabisa ,1
DAMAN HIU,2024-03-14 04:16:16,kenapa gabisa di akses ,1
S Novianto,2024-03-14 06:27:24,gangguan terus tidak bisa masuk ,1
Aldi Rizaldy,2024-03-14 11:27:07,gangguan terus aneh ,1
rachmat susanto,2024-03-14 16:23:53,aplikasi sampah ngecek jadwal aja g bisa,1
Aprilla Ayu,2024-03-14 22:56:55,aplikasi sering susah di akses trus tidak semua stasiun kereta commuter diperhatikan contohnya stasiun cibinong toilet disana cuma ada wanita pria padahal wanita cenderung lebih sering buang air kecil terutama bumil lansia toilet nya juga yg jongkok akses kesana tangga sulit digunakan disabilitas lansia selain itu peron cuma itu juga jaraknya tinggi sekali setinggi lutut dewasa jelas menyulitkan disabilitas lansia tolong dong diberikan perhatian lebih,2
Putri ayu salsabila,2024-03-14 23:16:12,astagaa udah berharj hari gabisa dibuka loh trs gmn nnti buat cek posisi sm jdwl kereta kl gbs dibuka sblm di uninstall pemberitahuan nya eror coba uninstall trs dwonload lg trnyta makin gbs mlh apk nya gbs dibuka tolong perbaikannya ,2
Gemol Bontoh,2024-03-15 09:55:53,stasiun nambo ga da,1
Lilis Riyanti,2024-03-15 13:36:10,stlah di update malah log out dan gabisa log in,1
Christian Schouten,2024-03-16 00:15:36,ini kok di hp saya gak bisa dibuka ya kok gak kebuka ya dan saya udah berapa kali uninstall dan instal ulang sama aja gak kebuka saya coba buka tulisannya ada masalah coba beberapa saat lagi gitu knp ya ,1
RudieDerma1,2024-03-16 10:27:22,woi aplikasi apa ini daftar aja g bisa masukin email ngga valid mulu kata nya padahal email yg dipake udah bener ganti email yg kedua pun bgtu respon nya developer nya sehat g nih wkwkwkw,1
Penguasa Asia,2024-03-16 14:35:55,gak bisa daftar akun,1
Ridwan Firdaus. M,2024-03-16 21:35:27,aplikasi error udah minggu gimana mau liat jadwal ,2
Via Octaviana,2024-03-17 02:46:59,b u r u k,1
Arif Setyo Wibowo,2024-03-17 06:33:53,tolong untuk developer mengapa setelah topup harus masih mencet tombol update dulu baru bisa masuk saldonya pengalaman saya barusan udah topup sukses dari go jek tapi belum pencet tombol update saldo saldo belum masuk lontong bang soalnya keburu tadi saya itu semoga di update ya bang tengs,5
Ridwan Sibungsu,2024-03-18 01:04:37,lebih sering bermasalah kalau mau di gunakan,1
Maulida,2024-03-18 01:14:02,sering banget eror payah,1
Fadlan Ramadhan,2024-03-18 01:21:36,bad aplikasi sering banget errornya,1
Lusand Telehala,2024-03-18 03:18:39,udah saya update kok tetap tidak bisa ya ,4
ACHMAD NUR SUWARGONO,2024-03-18 16:04:37,error tidak bisa di buka aplikasi nya,1
Fajar Haerulloh,2024-03-18 17:57:40,apk dikit dikit eror gimana saya bisa sat set sat set mohon di perbaiki lah,1
Puri Yogyantoro,2024-03-19 03:06:49,sehabis update malah nda mau dibuka ,1
Deby Pramana,2024-03-19 22:45:57,ga bisa baca kartu setelah update aneh makin kesini makin kesana makin buruk pengembangan bukan berkembang malah semakin down bug sama sini asli nyampah,1
Intan Hardiyanti,2024-03-20 14:20:40,ga guna sering errors,1
Alvina Septianda Fardita,2024-03-20 14:20:59,mau masuk eror terus,1
yuddie ichek,2024-03-20 16:12:56,sering g bisa di buka,1
Firdaus,2024-03-21 01:38:16,aplikasi ada di play store tapi tdk bisa dipakai buat apa bikin aplikasi,1
Arsamin 90,2024-03-21 05:32:10,apaaan apk ko gak pungsi,2
Yusnia Rahmania,2024-03-21 23:29:42,akhirnya bisa juga update saldo buat kartu ternyata harus di uninstall dulu semoga bug kayak gini ga ada lagi ya karena ribet kalo lagi urgent butuh saldo,3
Dwiky Dharmawan,2024-03-22 10:37:32,maintenance mulu app nya sudah di buja,1
Riky Apriyadiman,2024-03-22 23:27:21,payah nyari jadwal kereta dan stasiun aja gabisa,2
Herman Oyag,2024-03-23 16:01:22,aplikasi yg selalu gangguan percuma dowdload,1
Muhamad Vito Ananta,2024-03-24 20:20:02,sering susah di aksesnya,1
Solikin Sragen,2024-03-25 03:19:12,gak bisa dibuka,1
Mardi junaedi,2024-03-25 09:55:50,aplikasi yang selalu bermasah,1
Syaiful Herpian,2024-03-25 15:02:25,error mulu gabisa login,1
Khoirun Nadia,2024-03-25 17:25:54,awal download sangat membantu tapi kenapa sekarang malah gak bisa log in teruss ini karena hp saya yg susah sinyal atau emang dari aplikasinya yg kurang bagus udah sering instal dan uninstall tapi tetep kaya gitu terus tolong di perbaiki lagi,1
putrief eff,2024-03-26 08:43:30,error mulu,2
Ikii ajjahh,2024-03-27 02:06:56,ga bisa dibuka mulu sering ada masalah terjadi kesalahan,1
Permata _,2024-03-27 12:40:14,uang ilang grgr top up kartu di apk ini pas nyampe stasiun kata petugas nya multitrip gabisa top up pake nfc kan sebel lumayan jg ketarik tp ga bsa dipake alhasil ngisi lg x,1
Putra Alfendo,2024-03-27 12:44:00,bagus ,5
Grow Ther,2024-03-27 20:39:37,sumpah makin lama makin ga jelas ni apk kalo ga niat buat apk yg niat awalnya untuk mempermudah tapi hasilnya malah mempersulit lebih baik tutup aja apk nya ga guna banget dikit² error dikit² terjadi kesalahan ga bisa login ga bisa cek saldo mau liat jadwal kreta ga muncul² yg muncul malah notifikasi terjadi kesalahan kan ga jelas sekalian aja buat pemberitahuan di apk nya macam gini mohon ma af developer kami malas update dan tidak ingin melayani melalui aplikasi ini lagi ,1
Restu SF KUNINGAN,2024-03-27 23:19:37,apk nya jelek suka eror sendiri tolong diperbaikin lah,1
Septiani Ayu Rosita,2024-03-28 07:50:39,baru kali ini rating aplikasi satu karena udah sekesel itu sama c access bener bener error mulu gak bisa diakses kalo begitu mah mending krl access yang dulu deh walau tampilannnya jelek setidaknya gak error mulu kayak yang ini,1
Denis Haryanto,2024-03-28 11:19:46,bagus dan informatif,5
SAPTO EDI WIBOWO,2024-03-28 12:26:56,mantap,5
Afrizal Izal,2024-03-28 12:38:26,aplikasi pea ga bisa cek saldo kmt ,1
Ahmad tsaqib “Ami” Fahmi,2024-03-29 02:31:44,sampe skrng error ga bisa dipake,1
Nur A.,2024-03-30 02:10:36,tidak bisa masuk ke dalam aplikasi,1
Fadlan Farabi,2024-03-30 10:41:59,aplikasinya rusak tidak dapat digunakan padahal penting sekali buat liat fitur posisi kereta walaupun sering eror juga fitur posisi kereta ,1
Taufik Kurohman,2024-03-31 22:27:53,app tolol,1
Zulfachri Fauzan,2024-04-01 01:33:34,aplikasinya selalu error ketika mau melihat jadwal,1
Thannarief,2024-04-01 10:53:37,weh tolong lah kaga bisa login alasannya salah password padahal udah ganti password,1
Myloser Me,2024-04-01 11:55:39,kenapa setelah di update malah ga bisa dibuka parah banget ini aplikasi,1
Maulana Seto,2024-04-02 01:26:58,aplikaai buruk rupa mau masuk aja ga bisa error muly ga dibenerin ,1
Haryo Adi Prakoso,2024-04-02 09:32:49,aplikasi sering tidak dapat di akses mohon menjadi perhatian agar dapat segera meningkatkan pelayanan ,1
dimas ismawan abdullah,2024-04-02 09:34:11,error mulu,1
Hendra Adi Putra,2024-04-02 11:06:48,payah bagusan aplikasi krl akses ini susah banget cari stasiun harus tepat berada di area dekat lokasi stasiunnya baru kita bisa cek jadwal atau posisi kereta,1
Nununananan min,2024-04-03 11:49:51,makin makin ga jelasss,1
miftahul jannah,2024-04-03 14:41:41,aplikasi kebanyakan ngebug nya heran banget,2
Herul Ajhar,2024-04-04 05:21:00,parah ga kaya apk sebelum nya,1
Nur Rizal (Rizal),2024-04-04 11:56:18,sangat membantu,5
Monika Julianti,2024-04-04 22:03:00,sampe hari ini masih aja gangguan,1
krishna yogara,2024-04-05 02:17:14,terjadi masalah yah ada sedikit masalah coba beberapa saat lagi f ,2
Neptunus,2024-04-05 07:46:28,membantu tidak membantu sangat tidak membantu ,1
Xo storyes,2024-04-05 13:42:01,kenapa tidak bisa dibuka setiap mau chek jadwal pas dibuka ada tulisan yah ada sedikit maslah kok gitu terus ,2
Ade Irfan Maulana Irfan,2024-04-05 13:47:52,ini apk kok error ya gk bisa d buka,1
Alif Daffa Hernanda,2024-04-06 01:38:20,gausah bikin aplikasi kalo error optimal kan saja dulu web base,1
yunia sulasih,2024-04-06 13:55:08,cek saldo pake nfc lgs nyambung top up pake gopay jg lgs terakumulasi saldonya,4
Ihsan Firdansah,2024-04-07 16:11:54,kalo belum siap buat aplikasi mending jangan buat dulu deh banyak banget bug nya,1
Andi Permana,2024-04-08 09:52:19,apl nya ga bisa di buka,1
Andhika Permana,2024-04-09 04:47:18,aplikasi tolol ga bisa di buka ,1
Maul Lista,2024-04-09 11:53:24,buruk,1
Purple U,2024-04-10 07:51:22,gimn sih kok nggak bisa buat cari stasiun ada tulisan tidak ditemukan terus,1
Qwinxx,2024-04-10 19:12:14,tolong diperbaiki bug atau apapun itu kok pas saya buka apk nya malah disuruh setting waktu padahal waktu di hp saya sudah sangat sesuai dengan wilayah saya,2
Sunhaji,2024-04-11 05:43:59,semua yg berhubungan dengan plat merah udah biasa begini ya mungkin merasa aman karena di backup apbn kalau rugi suntik dana beres jadi masalah pelayanan pelanggan beda kisah aja sih beda cerita sama swasta yg hidupnya benar benar dari konsumen ,1
Audreybellvania Zevanna,2024-04-11 09:23:01,nggak jelas ni aplikasi sungguh sangat mengecewakan,1
Glorius Slash,2024-04-11 09:52:55,top up kartu kmt untung top up nya jumlah kecil kaga masuk pepeq,1
Abu Salman,2024-04-11 21:02:15,apk tdk bisa dipake ,1
Teddy darmansyah,2024-04-12 01:42:19,error bae,1
aris thoivin,2024-04-12 03:20:08,aplikasi tidak bisa dibuka karena kesalahan mohon diperbaiki,1
Agus Hendro,2024-04-12 06:52:57,error setelah di update tambah ga jelas,1
Mistuti Yuniarsih,2024-04-12 12:23:06,udah diupdate lg bukannya bisa kebuka login nya ini malahan eror menuh in aplikasi memori aja jadinya,1
Ruben Albert Panggabean,2024-04-13 01:36:36,wow aplikasinya bagus banget pas aku buka saja disambut dengan sedang ada masalah padahal internet saya lancar loh,1
DEDI HADIANSYAH,2024-04-13 04:40:54,lebih sering gangguan daripada normal,2
Yanu Prasetyo,2024-04-13 06:40:56,eror mulu mau liat posisi kereta ga pernah bisa parah pokoke,1
Deean Wiyoto,2024-04-14 08:41:27,mau top up ko ga bisa dihubungkan ya ,1
Tani Suwandi,2024-04-14 12:49:10,kacau bnr ini aplikasi udh beberapa hari gk bisa dibuka selalu ada popup terjadi kesalahan trs ,1
Kylie Lourenza,2024-04-14 17:34:08,aplikasi nya parah gak bisa masuk sama sekali asal kita klik aplikasi ini ya udh stak berhenti disana dilogo c access aja,1
Han studio,2024-04-15 05:44:52,eror terus gak bisa dibuka,1
khabib abdillah,2024-04-15 10:45:05,aplikasi gak jelas gak bisa di buat cek rute,1
Reza,2024-04-16 00:49:59,ngebug mulu gabisa cek jadwal yah sedikit ada masalah kalo ada masalah ya perbaiki lah aplikasi cacat,1
AN_ Family,2024-04-16 03:04:03,kog ga bisa dibuka yaa,1
deuis safitri,2024-04-16 05:43:27,tadinya udh ok banget tp lama lama pas mau di akses gangguan mulu ah gimana sih,2
Irham Irham,2024-04-16 06:20:06,minta atur waktu terus kalo pun lolos stasiun ga ada pilihannya rating serendah ini kelihatan kalo performa app ga masuk kpi alias ga diperhatikan,1
Ivik Zulkipli,2024-04-17 10:11:46,akses susah di buka eror mulu,1
Keni Angraini,2024-04-17 12:50:48,gabisa terus,1
Karim Subekti,2024-04-17 21:15:17,kenapa aplikasi nya sekarang erorr ya padahal sangat berguna ini,2
Akbar Rohmah,2024-04-17 22:25:52,kaga bisa log in apa sih,1
Dhonny Prihantoro,2024-04-17 22:55:10,sampai sekarang masih error maaf saya uninstall kabari aja kalau sudah ada perbaikan,1
Sri widia Hdyt,2024-04-17 23:08:14,aplikasinya gak berguna banget dahh ,1
Edi Supriyadi,2024-04-18 01:35:40,semoga aplikasi ini akurat,5
Rizal,2024-04-18 03:42:21,kok begini banget ya aplikasinya selalu ada tulisan sedang ada masalah kalo begini lebih mending aplikasi sebelumnya krl access,1
Dwi Setiadi,2024-04-18 04:12:32,gabisa digunakan di redminote pro,3
Puji Raja Bagus Kausar,2024-04-18 06:08:50, menit loading awal buka aplikasi ga muncul lebih cepet versi web untuk lihat jadwal krl tapi sekarang ga bisa yg web nya,1
Agusman Nazifah,2024-04-19 00:49:32,gajelas,1
wandi suharlan,2024-04-19 04:56:56,susah masuk,5
Chairunnisa Siregar,2024-04-19 11:45:14,ini aplikasi kenapa dah tiba gk bisa buka krn settingan jam beda bagusan aplikasi yg lama kl kaya gini mah,1
Septian Zulfa Fuadi,2024-04-20 02:58:33,saat pertama install masih bekerja dengan baik hari ini malah eror dengan keterangan kesalahan setting waktu,2
Risanggalih,2024-04-20 04:11:20,paling nggak beri pengumuman di aplikasi lama kalau aplikasi nya ganti,1
Luddy Giarta,2024-04-20 06:27:10,aplikasi aneh tiba logout mau login kembali dan sudah hapus data selalu f gini amat aplikasi karya putra putri terbaik bangsa wkwk,1
Almira Maulida,2024-04-20 07:59:14,aplikasi sampah tak berguna,1
Fissella jazzvy arphegia tiara,2024-04-20 09:35:02,gabisa di buka sama sekali,1
Bams Bang,2024-04-20 11:09:27,aplikasi sering bermasalah it nya bisa kerja ga ,2
Tri Arisandi,2024-04-20 11:45:46,mendingan app yang dlu yang ini tidak bagus mau cek rute aja susah,1
Enung,2024-04-20 11:47:07,apk tolol gak guna,1
PADLI Drestadyumna,2024-04-20 12:46:35,developerny mending suruh bikin nasi uduk aja daripada bikin aplikasi eror terus ,1
Febrian_Ebi,2024-04-20 14:44:42,aplikasi krl banyak yg gkk jelas buat aplikasinya niat atau gkk sih ,1
Eko Prayogi,2024-04-21 02:18:59,c access bagus berkembang versi sekarang bisa input kmt dengan fitur nfc saran harusnya orang orang awam di kasih tau cara penggunaan seperti tutorial video,5
Mikha Khannaniel,2024-04-21 02:36:53,error mulu perasaan,1
Mo Desta,2024-04-21 21:45:21,baru mau di buka buat lihat jadwal kereta aplikasinya malah gak kebuka hadeeh,1
M Sutan Arif Nur Anwar,2024-04-21 22:33:59,ayolah guys kalau ada aplikasi buatan indonesia tuh didukung jangan hanya penuh dengan kritikan tidak bermutu gunakan bahasa yang santun berikan masukan saran yang terbaik terlepas dari apapun kekurangannya kalau kita tidak kompak mendukung bagaimana bangsa ini maju terimakasih,5
Ayumidenisa A,2024-04-21 22:48:45,baru download aplikasinya alhamdulillah lancar cuma sayangnya ga bisa lihat berapa jumlah gerbong keretanya sayang banget saya lihat dulu utk bbrpa waktu kedepannya kalo ada perbaikan dan ga ada kendala saya perbarui bintangnya ,3
Yoshi Rakhmy,2024-04-22 00:40:54,ga busa dibuka,2
arif gunawan,2024-04-22 00:46:21,kenapa aplikasinya eror terus,1
vnillablue.,2024-04-22 03:06:02,aplikasi rusak dan tidak bisa digunakan dikit dikit error padahal jaringan ga bermasalah tolong diperbaiki min aplikasi nya,1
Ikhsan Maulana,2024-04-22 05:06:35,ga bisa login ga bisa reset password ga bisa bikin akun gimana sih ,1
wahyu lestari,2024-04-22 06:16:22,kok error ya min kirain minta di perbaharui tapi nggak ada notif dan di google store gk ada perintah ,4
JEFRI FERNANDO,2024-04-22 12:16:59,error,1
Annisa Affandi15,2024-04-23 08:04:28,koneksinya masih bagusan yg lama krl acces yg ini mah gembel lemot pula ,1
Wibowo Kesuma,2024-04-23 10:31:26,bapuk lemot gak tepat di menu posisi kereta better krl access,1
Fitri Khoerunnisa,2024-04-23 11:06:17,diperbaiki lagi sering bgt error masih mending aplikasi dulu dibanding ini,1
A I Ridwanudin,2024-04-24 01:13:48,sering ga bisa dibuka,1
Fikri Ahmad Maulana,2024-04-24 03:41:22,bisakah untuk fitur melihat posisi kereta dan jadwal kereta tanpa perlu mengaktifkan lokasi handphone dahulu padahal bisa dibuat lebih mudah dan simpel seperti kai access ,3
DRT,2024-04-24 11:46:45,gak bisa daftar,1
Muhammad Langgeng,2024-04-25 00:04:45,tolong di perbaiki menu posisi krl karena ada beberapa pemberangkatan krl tidak terlacak di menu posisi krl aplikasi c acces ,1
Desi Tri Utami,2024-04-25 14:34:01,aneh nih apk sudah berhasil topup tapi giliran update saldo selalu invalid token jadi hangus saldo gopay mau update canggih tapi apk belum siap ,1
tedy hp,2024-04-28 02:22:43,terlalu dipaksakan belum bisa link ke pembayaran,1
Al Fikri,2024-04-28 11:02:26,aplikasi telek kok iso lo belum siap rilis di up banyak bug akses ke server lemot bgt si padahal udh ada chace sharusnya si ga begitu berat tp ini yaampun ntah gimana programmernya,1
Widy Budi,2024-04-28 12:53:15,sangat membantu cuma di banyakin gerbongnya,5
Debi Anugrah,2024-04-28 15:19:27,tidak berguna,1
luth fi,2024-04-29 00:30:31,suruh sambung gopay nunggu bo otp tdk pernah diulang sdh dicoba di device android dan iphone,1
irawan nurinsan,2024-04-29 07:52:08,tolong dong metode tup up nya bisa pake ovo kan bisa ada beberapa opsional metode top up,5
Yudha Firmansyah,2024-04-29 17:27:24,badddd aplication saldo terpotong tapi gabisa out ,1
Putrisya Nirbaya,2024-04-30 01:22:49,lemoott app nya,1
RedSkins LastWar,2024-04-30 06:46:52,gila aplikasi sesampah ini bahkan sekedar nulis nama stasiun aja ga bisa masa nama stasiun mesti digabung ,1
Putra Pandjaitan,2024-05-01 04:18:04,buat daftarnya ribet segala karakter spesial apalah masih gk kebaca juga,2
Syfa Noer,2024-05-01 21:04:06,baru install apknya makin menarik,4
Adang Heryana,2024-05-02 08:29:40,baik,5
Anang Setiawan,2024-05-03 09:02:31,mau daftar aja ribet bgt,1
