userName,at,content,score
Ichaniago Syah,2024-05-03 13:31:13,sering sekali data tidak ditemukan ,1
yoed's &tertainment,2024-05-04 12:12:18,aplikasi krl access sptnya di shutdown tp aplikasi rujukan pengganti juga tidak bisa dipakai padahal sdh daftar by email dan no hp still can not work wake up commuterline ,1
Kang Arif (Mass),2024-05-07 08:12:08,gk bisa pake foto profil malah nyuruh login ulang mulu,1
Widiaoctavia Ningrum,2024-05-08 07:56:33,tlg donk di perbaiki masa lebih sering tidak bisa di gunakan jaringan bagus fitur sudah ok bisa pesan tiket sekalian tapi di perbagus sinyal untuk lihat jadwal dan pesan tiketnya terima kasih,3
ibnu nugraha,2024-05-08 10:53:28,udah paling bener krl aksess ini ganti c aksess jadwal dan posisi kereta terkininya nguawuuuur,1
hinazuki,2024-05-08 11:28:59,aplikasi jauh dari kata optimal kembangkan lagi,1
Sirly Maulida,2024-05-08 11:39:25,kalau ga niat bikin aplikasi ga usah ganti ganti eror terus jadi susah atur waktu naik krl apknya aja ga bener,1
Rindy Helinda,2024-05-08 12:08:22,aplikasi ngelag bisa in ga bisa out ,3
Heri Setiyo Nugroho,2024-05-10 03:55:45,cek jadwal krl mudah dicari lebih praktis dan cepat ,5
Arcilla Khirani lavanya,2024-05-10 03:56:54,tidak bisa di pakai,1
Andreas Yordan,2024-05-12 05:58:50,bagus,5
Sadaya Media,2024-05-12 06:00:49,tolong dong aplikasi nya di perbaiki masa sering logout sendiri capek tiap buka aplikasi harus login terus bahkan kadang kadang susah di buka nya,2
Baban Syam,2024-05-12 07:58:14,apk gajelas ngecek saldo gabisa lol afk aja loh,1
Tatang Suherman,2024-05-15 23:52:06,aplikasi paling sulit buat baca kartu nya sendiri,1
Rebin Achmad sofinudin,2024-05-16 09:50:28,trimakasih untuk mempermudah cek kartu,5
maryono,2024-05-16 23:24:25,warna huruf kurang kontras sulit dibacanya mohon diganti dengan warna lain agar terlihat lebih jelas,5
Muhammad Daffa Umam,2024-05-17 10:46:49,ga bisa cek saldo kartu multi trip,1
Mydhay,2024-05-17 22:21:43,mempermudah apanya hhhaaa apk kocag,1
Suryadin Hakim2,2024-05-18 14:01:07,aplikasi gak guna alhamdulillah udh gw hapus dari ponsel,1
Kahar Udin,2024-05-19 12:07:37,bagus aplikasi ini mantap,5
Rafi Sans,2024-05-19 19:02:28,ga jelas asli awal doang bisa digunain skrg udh sebulanan gk bisa kepake,1
Anggi Abdillah,2024-05-21 01:52:31,aplikasi gak jelas gak akurat mending krl access tapi malah gabisa sekarang,1
Bagas Mahendra,2024-05-21 11:20:46,aplikasi ccd lebih baik aplikasi krl access untuk load data tolong lah pilih vendor software housenya yang bener team dev nya harud di evaluasi lagi ,1
[ARD] Suhardi,2024-05-21 11:36:21,server error berminggu minggu,1
Ashiddiq,2024-05-22 14:51:01,ini aplikasi baru bkn y makin baik malah makin gak jls gak bisa di access lagi ,1
Syifa Nurul,2024-05-22 16:23:13,tidak bisa digunakan tidak berguna,1
Fani Rianda Nur Adianto,2024-05-23 04:35:55,ini aplikasi apa gak jelas,1
Lana Arlan,2024-05-23 09:18:28,mending balik ke versi lama deh,1
ubay dillah,2024-05-24 15:24:15,aplikasi kagak jelas tiap mau daftar ulang atau log in kagak bisa² gagal terus,1
Faizal Fatkhu Rakhman,2024-05-24 17:12:58,mantap,5
Firman Ferdian,2024-05-25 05:09:32,good,5
Muhammad Rudi,2024-05-25 15:59:50,agak lemot payah,1
Randi Purnama,2024-05-26 05:45:45,biar di baca suka eror pas mau cek update saldo mending ga usah pakai mending isi di stasiun dari pada kesel orang buru malah tidak bisa di pakai,5
Antoni Saputra,2024-05-26 11:15:38,bagus untuk mengetahui jadwal dan posisi kereta ,5
Ah Masaa,2024-05-26 22:52:24,aplikasi payah makin kesini makin dipersulit nentuin lokasi stasiun di posisi stasiun aja malah gabisa,1
Rafih Tedhe,2024-05-27 01:41:43,ini aplikasi kenapa dah setiap hari selalu minta login giliran login keterangan selalu password salah giliran udah di ganti password tetep salah juga sistem nya jelek amat buat perusahaan sebesar kai cuih,1
Yogi Setya Adhi,2024-05-27 02:10:20,aplikasi t i,1
Alghozali Rizki,2024-05-27 02:11:13,gajelas mau login aja gabisa,1
Irwan Wiguna,2024-05-27 03:13:53,aplikasi tolol,1
Muhammad Rivai,2024-05-27 03:57:02,tolkng perbaiki saat login udh masuk malah log out terus,2
Avira Khofifah,2024-05-27 05:13:13,gajelas eror eror eror mulu,1
Paryadi Kambari,2024-05-27 06:32:01,pengoperasian mudah dan sangat membantu,5
Ali Hanif,2024-05-27 08:04:05,aplikasi kaga danta pisannn,1
Andri Suryana,2024-05-27 09:36:41,aplikasi nya eror terus,2
Anggi Triwulandari,2024-05-27 09:49:22,apk stress udah login mlh keluar lg suru login lagi ,1
yusuf,2024-05-27 09:52:54,ribet banget nih apk mau tahu jadwal cl doang login berulang ulang ,1
yahya taufani,2024-05-27 11:20:48,tolong di perbaiki masalah bug nya terkadang suka gak bisa login,4
mohammad eric rivaldi,2024-05-27 11:24:47,sering kagak bisa apk nya,1
Muhamad Rizkia,2024-05-27 12:12:56,ampas,1
Kang YAYAN,2024-05-27 13:41:44,aplikasi loading tidak respon belum di rekomendasikan,1
Erlan Kumank,2024-05-27 15:27:38,mending lebih cepat yg lama aplikasinya klo yg ini lama masuknya dan sering tidak dapet kedetek jadwalnya infonya tidak terhubung aneh bin ajaib sekelas kai tolong diperbaiki untuk kedepannya agar tidak mempersulit hanya melihat jadwal atau posisi kereta khususnya krl,1
Anisa pratama,2024-05-27 15:47:43,aplikasi gajelas kendala terus ga berguna,1
Gugun,2024-05-28 01:38:40,kenapa sekarang sudah berhasil login kembali minta login lagi berulang ulang edit udah normal,5
desi moeett,2024-05-28 03:30:30,knp saya klo download aplikasi tidak pernah bisa digunakan,1
Komtung Suci,2024-05-28 04:45:01,jangan suka suka lu lah naro arah senen semua tol stasiun klender sering banget arah lewat pasar senen kalo mau ke kp bandan kan bisa di seling ga harus lewat sneen semua ah koncet koncet,1
bintang zackary,2024-05-28 05:48:48,mau bikin akun ribet banget najis kai gamau kah integrasiin aplikasi buat semua jenis layanan kereta mereka biar bisa beli tiket cek jadwal dan lacak realtime posisi kereta dalam aplikasi,1
ashif muammar,2024-05-28 09:08:59,setelah update gabisa dibuka,1
dy wulan,2024-05-28 09:25:29,aplikasi aneh masa sdh login pas cek kereta malah logout dan terus kayak gitu,1
Ruth Secylia Siallagan,2024-05-28 09:58:27,susah di akses aplikasi gak jelas,1
Erlino Dhea Ramadani,2024-05-28 09:59:28,haduh makin lama makin sering gangguan aja ni aplikasi,2
inderakula,2024-05-28 10:11:39,kalo bisa gak usah pake kartu cukup scan pake hp,3
Dina Nurhidayanti,2024-05-28 10:30:47,aplikasinya lemot padahal kuota masih banyak untuk buka apps lain lancar giliran buka c access susah banget loading mulu mau keluar stasiun jadi susah untungnya ada mas² yg jaga jadi ngetap pake kartu dia tolong di perbaiki lagi kai ,1
Rain Forest,2024-05-28 23:36:58,banyak bug nya selalu masalah,1
reza ramadhani,2024-05-30 07:00:57,fitur udah bagus tapi tolong untuk jadwal kereta di update lagi karena kurang akurat saya jadi sering telat berangkat kerja kalo mengandalkan aplikasi ini terimakasih mohon dibantu banyak yg membutuhkan aplikasi ini,3
Igor gendut,2024-05-31 12:11:58,apk tolol daftar udah berhasil verifikasi udah sukses ga bisa masuk taeee sampah ga guna,1
sandy agustian,2024-05-31 15:57:25,aplikasi guoblok lemot kaga jelas,1
Zaa Zaa,2024-05-31 20:22:09,aplikasi goblokkk,1
Mila Kamila,2024-06-01 01:30:58,banyak bug suka error makin aneh,2
Felix Aim,2024-06-01 07:47:41,aplikasi ga guna kebanyakan erornya bahkan sering ga bisa di buka sama sekali,1
Suryanto Yanto,2024-06-01 07:50:38,apk gak jelas,1
Aniz Jadzy,2024-06-01 07:55:11,loading lama sering banget ada gangguan mending krl access,1
Devri Cristian,2024-06-02 06:53:39,ga bisa isi ulang saldo kmt apkikasi gopay tidak di temukan padahal udah ada aplikasinya,1
Dudi Gustaman,2024-06-02 10:05:53,pelayanan memuaskan jam keberangkatan sesuai jadwal,5
Mohamad Ridwan,2024-06-02 13:46:51,aplikasinya sangat sangat sangat lemot sekali lihat jadwal kereta loadingnya bisa menit ,2
Muh Khozin,2024-06-03 05:37:31,sudah lebih baik,5
Jek Hndsm,2024-06-03 10:25:25,aplikasi dongo menghubungkan ke gopay kaga bisa pin gopay udah bener tombol lanjut nya kaga nongol ,1
Bangun Sukmantara,2024-06-04 13:35:27,stuck di logo,1
Maftuhi Abdul Aziz,2024-06-05 15:57:41,mantap lur,5
Guntur Prasetyo,2024-06-06 09:17:18,aplikasi lemot jadwal kereta tidak sesuai dengan aplikasi,1
Mansyur Maqfud,2024-06-07 06:15:27,keren aplikasinya sangat berguna untuk penumpang ,5
aditya ikbal,2024-06-07 10:44:41,sangat lah lemot untuk cek jadwal kocak apk ga siap dipake,1
Dwi Septiyana,2024-06-09 12:19:09,ribet bgt ya awalnya udh disuruh bikin akun krna ga bisa akses trnyata udh punya akun ttp ga bisa akses ini aplikasi akhirnya gue re install iyaa re instal bukan updated dan baru bisa berfungsi sebagaimana mestinya ,1
Putut Sugiharto,2024-06-11 15:18:21,perbaiki lagi jadwal krl nya,1
Arva 93marc,2024-06-12 20:26:37,aplikasi busuk gak guna transaksi gagal terus tulisannya aplikasi gopay tidak ditemukan emang dongok ini aplikasi bintang aja gak banget kalo ada bintang gua pilih,1
si gabuts,2024-06-13 04:08:57,jadwal gak akurat bangkrut aja karena ngikutin jadwal ini saya di omelin pacar saya habis habisan,1
M Rizky Aditya,2024-06-13 08:31:44,mantap,5
Ayub Herrera,2024-06-13 10:46:47,mau top up gak bisa terus apk aneh,1
Darkxyura Gaming,2024-06-13 13:11:08,gak bida dibuka,1
Hadi N,2024-06-14 11:08:16,apk hanya sebuah hiasan ,1
MR Azmi,2024-06-15 02:08:29,gk bisa top up tolong update dulu insyaaallah tak kasih bintang klo sudah,1
Reihan Hasibuan,2024-06-16 11:15:20,tolong dong dibenerin koneksinya masa iya loding screen aja lemot,3
Ghavien XDZ,2024-06-17 03:44:18,first,5
Bustomi Gaming,2024-06-17 18:20:02,kocak aplikasi gk bisa untuk login atau daftar akun kocak,1
Iqbal Sanjani,2024-06-18 07:12:05,tidak jelas,1
Kresly Sitohang,2024-06-18 08:23:14,aplikasi sering down,3
Yazid Akbar,2024-06-18 14:20:51,mau top up saldo kmt status dah berhasil mau update saldo tapi ga bisa terus update saldonya pas scan kartu kartunya aman ga rusak sama sekali terus pas di mau cek atau update saldo malah lost contact kan sumpah ngeselin amat jadi ga masuk top up nya woi,1
Sani Maelani Putri,2024-06-19 05:02:34,apk gajelas,1
M Alkautsar MDW,2024-06-20 06:41:26,sering error loading lama ga bisa refresh kayanya mendingan krl access dah daripada ini ui ux jelas lebih bagus krl access eh malah di ganti kesini krl access dimatiin kacaw,1
Rizal Oktavianto,2024-06-20 12:50:07,pertama kali top up lancar kedua nya malah jadi sampah kaga bisa sama sekali disuruh log in ulang malah ga bisa kacauu kalo disuruh nilai rating bintang udh jelas no bintang cih,1
Farid Kharisudin,2024-06-22 00:34:13,aplikasi kalo belum siap gausah di iklanin dulu ,1
diah reza,2024-06-22 09:58:42,aplikasi pelayanan publik tolol mau app mau websitenya tolol semua bukannya mempermudah malah bikin bingung karena gak pada nyambung ,1
mega wati,2024-06-22 12:24:09,sering ga bs d akses cuma merah doang udh uninstall dwnload ulang tetep aj ga bs d buka mendingan apk yang sebelumnya deh dr pd ini ,1
Nejar Aviandhy,2024-06-22 22:47:18,lelet,1
Prima Raditia,2024-06-23 09:58:33,bad,1
Veno Oktobrian,2024-06-23 13:08:12,apk gajelas dikit eror lemot kesalahan terlalu ribet,1
Ipan Ahmad Maulana,2024-06-24 05:42:48,jelek banget update saldo di tap x kali dulu biar masuk jelek intinya,1
Juhardi Juhiandi,2024-06-24 07:38:45,jatwal madiun ke surabaya,5
Nur Alfia,2024-06-24 11:44:03,apk apaan mau masuk atau daftar aja susah bgt perbaiki lagi deh,2
Ms Kurniasari,2024-06-24 16:03:40,sampah,1
Fery Yoes Chiel,2024-06-25 16:00:04,halaman promo mending jangan ada diawal app di slide kedua saja dibawah jadwal kereta posisi kereta ganggu juga promo gambarnya ga muncul ,4
Hary Syahputra,2024-06-25 17:37:22,sangat membantu,5
Riri Az,2024-06-26 03:50:32,pelayanan aplikasi yang buruk isi saldo kmt dari gopay sudah berhasil terpotong namun dari aplikasi c accec eror gagal sudah konsultasi ke cs email namun tidak ada solusi disuruh cek secara berkala tanpa ada panduan teknis iseng logout aplikasiya trus coba login lagi cek saldo baru masuk tlong pembuat aplikasi untuk update bugnya terima kasih,1
toto triastanto,2024-06-27 04:36:13,payah pembayaran hanya bisa melalui gopay tidak ada pilihan pembayaran yang lain ,2
Waone Waone,2024-06-27 11:22:54,lemotttt susah coneks nya ,2
Hasan Abdul Fattah,2024-06-27 12:21:30,ampas aplikasinya super lemot,1
Ahmad Al Fatan,2024-06-28 07:57:27,jelek ngk bisa ngecek posisi commuter line di stasiun pilihan yg kita malu ngk kyk dulu ngecek posisi krt hr di stasiun yg sesuai dg lokasi ngk bisa ngecek di stasiun pilihan sendiru,1
Muhammad Deni Deni,2024-06-28 16:28:27,daftar aja susah banget untuk mengatur kata sandi nya ribet amat,3
arief boysz,2024-06-28 22:03:51,hanya bisa kali buat nge cek saldo kmt selebihnya failed mulu kudu hapus data aplikasi baru bisa buat nge cek saldo lg masa tiap nge cek saldo kmt kudu hapus data aplikasi terlebihbl dahulu terus rata² aplikasi pemerintah pada jelek pdahal anggaran dana buat aplikasi sangat byk,1
Putu Krisnawa Dewi,2024-07-01 10:51:29,terlalu sering error aplikasi yang tidak membantu,1
Afifah Zahra,2024-07-01 11:06:01,aplikasi lemot,1
Rifani Oktaviyanti,2024-07-01 11:22:17,makin parah ga bisa d buka,1
abu fuad sariyo,2024-07-02 09:05:56,berbulan bulan mau ngelink ke gopay ga bisa bisa bilangnya account not found hubungi admin katanya suruh hapus chace lah install ulang lah sampai puluhan kali tetap ga bisa ngelink ke gopay waduh developer tolonglah perbaiki ini aplikasi ,1
Aldy Muhammad,2024-07-02 15:39:40,ga realtime selisih waktunya bisa menit lebih,1
Najwanadia 2810,2024-07-02 16:52:27,gak bisa login aneh bgt,2
imam photograph676,2024-07-03 09:15:19,gabisa login malas,1
Ferly Akunk,2024-07-04 00:48:53,ribet dan lelet masih lebih update dulu krl acces,1
Rizki Maulana,2024-07-04 06:54:05,mending aplikasi yg lama,1
QZ Collection,2024-07-04 09:53:43,semakin lama semakin tambah lemot ,1
Rahmawati Ahmad,2024-07-05 02:54:02,rutenya kenapa gabisa dibuka sih sgt² tidak membantu ,1
Fatih Nugroho,2024-07-05 17:11:16,aplikasi ribettttt masukan sandi tetep salah ribettt,1
Andreas Pranata Gultom,2024-07-06 07:28:08,aplikasi bug sekuat apapun internet tetap saja tidak muncul contohnya seperti peta rute krl jadi uinstall aplikasi ,1
Yudit Argantara,2024-07-07 00:55:07,susah banget mau daftar akun,2
Muhamad Suardi,2024-07-07 12:00:18,apk anying kaga jls kaga bisa daftar,1
ROHMAT HIDAYAT,2024-07-07 12:42:50,lemot belom ada perbaikan,1
Aji Yudha,2024-07-07 23:37:29,aplikasi nya kurang bagus lemot bngt sering terjadi gangguan dengan aplikasi ini,3
Ichsan Maa'arif,2024-07-08 00:07:19,too lagging for open the apps,1
Jujun Junaedi,2024-07-08 00:55:48,eror mulu,1
Rina Ayu Panca Rini,2024-07-08 02:03:22,ribett suka gak sesuai maps,1
Steven Christian,2024-07-09 02:42:03,masih bingung gunanya buat aplikasi banyak banyak untuk apa sih mana bukannya yang lancar juga performanya,2
レム GAMING,2024-07-09 14:38:20,gak bisa topup,1
HARIO RAHARDY,2024-07-09 14:44:46,gak pernah di perhatiin nih apknya,1
elsya triani,2024-07-10 00:05:05,tolong perbaiki lagii apk nya sangat lemot sekali mau liat jadwal gangguan mulu,2
Mozaic waltz,2024-07-10 00:09:14,trouble teros pelayanan publik di indonesia gak ada yg bener gak becus bikin aplikasi,1
Agung Maulana,2024-07-10 00:28:56,jelek aplikasi lu mau regist akun aja kaga bisa bisa,1
Budi Utomo,2024-07-10 00:31:11,aplikasi sering banget bermasalah mengenaskan masih bagus aps yg lama ,1
Fanfan,2024-07-10 00:35:49,gangguan mulu,1
Deny Adi Purwanto,2024-07-10 01:07:43,tidak berfungsi buat lihat posisi kereta,1
Bukhori 06,2024-07-10 01:15:25,ini aplikasi sering banget error kgk jelas perbaikilah ,1
Melinda Wahyuningsih,2024-07-10 01:33:22,jangan di download tiketnya tiba² hilang padahal sudah bayar,1
pikry aly,2024-07-10 01:51:09,stuck loading mulu ni apk,1
Angga Syahrul Anam,2024-07-10 02:40:59,aplikasinya aneh gangguan mulu sedangkan jaringan full lancar jaya pas nyoba buat akun pun sama gangguan cuma mau cek rute doang ribet loadingnya lama banget udah nunggu loading pas beres malah gangguan,1
Muhammad Albar,2024-07-10 03:38:57,sering error mohon di perbaiki secepat mungkin,1
Farhan Ramadhan,2024-07-10 03:39:04,udah bener kai acces malah ganti c acces yang tiap hari gangguan haha,1
Ice bong,2024-07-10 03:53:08,susah masuk nya masih bagusan yg lama,1
Arief Setiawan,2024-07-10 04:03:16,gk bisa dibuka,1
Sulaiman,2024-07-10 06:07:36,parah gak update banget jadwalnya harusnya realtime lah ada kendala apapun di hari itu ya kasih push notifikasi jadi ketinggalan menit,2
iyansyah,2024-07-10 09:14:01,lemot tidak bisa di buka,1
rifky aziz,2024-07-10 09:44:37,app gaje mending yg dulu,1
Oka 8,2024-07-10 11:54:30,untuk pencarian jdwal kreta sering eror terimakasih,3
Yasser Firdaus,2024-07-10 11:59:16,kok top up kmt jadi eror uangnya di sedot saldonya ga masuk ga ada pengembalian dana,1
Ardi,2024-07-11 11:45:59,ga bisa dibuka apk nya lelet bgt,1
Deniepung 13,2024-07-12 06:10:36,pembayaran nya cuma lewat gopay tolong di tingkatkan utk va bank nya biar semakin mempermudah,1
farhan :v,2024-07-12 14:04:31,tolol anjj,1
rivai ahmad,2024-07-12 15:56:31,jadwal gak sesuai suka telat dan gak sinkron kalau blm siap jgn bkin apk nya ,1
Watch FII,2024-07-13 05:49:53,negara sejuta aplikasi dikit buat aplikasi pakai vendor di hp gua udah ada aplikasi krl yg lama tiap beberapa tahun ganti tolol,1
Putri Winny,2024-07-13 08:51:30,pdhl uda disambungin ke gojek gopay tp tbtb pembayaran gabisa ,2
Bang Yudizz,2024-07-13 12:05:22,gajelas,1
Mahyudin Azis,2024-07-13 12:30:03,aplikasi pler kalo belum siap sama era online atau era digital jangan maksain pler,1
De Rifqi,2024-07-14 02:55:40,apk tai udh pencet login x ttep bae gbisa padahal sandi no telpon sama email jga udh bner smua,1
Andika Rifki Nugroho,2024-07-14 17:00:01,apk jelek gak bisa buat topup,1
